Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
hits,GO Biological Processes,19,GO:0032412,regulation of ion transmembrane transporter activity,19_GO:0051179 localization,-2.8,7.9,4.9,20504,274,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-0.57
hits,GO Biological Processes,19,GO:0042391,regulation of membrane potential,19_GO:0065007 biological regulation,-2.8,5.8,4.5,20504,467,38,5,13,5.5,11931|20266|108015|110834|235281,Atp1b1|Scn1b|Chrnb4|Chrna3|Scn3b,-0.57
hits,GO Biological Processes,19,GO:0030048,actin filament-based movement,19_GO:0009987 cellular process,-2.8,13,5.7,20504,128,38,3,7.9,4.4,20266|227753|235281,Scn1b|Gsn|Scn3b,-0.55
hits,GO Biological Processes,19,GO:0043523,regulation of neuron apoptotic process,19_GO:0050789 regulation of biological process,-2.8,7.7,4.9,20504,279,38,4,11,5,18008|18039|216439|606496,Nes|Nefl|Agap2|Gsk3a,-0.55
hits,GO Biological Processes,19,GO:0043244,regulation of protein-containing complex disassembly,19_GO:0050789 regulation of biological process,-2.7,12,5.6,20504,131,38,3,7.9,4.4,18008|208691|227753,Nes|Eif5a2|Gsn,-0.53
hits,GO Biological Processes,19,GO:0022898,regulation of transmembrane transporter activity,19_GO:0051179 localization,-2.7,7.6,4.8,20504,284,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-0.53
hits,KEGG Pathway,24,ko04728,Dopaminergic synapse,,-2.7,12,5.5,20504,134,38,3,7.9,4.4,14281|214084|606496,Fos|Slc18a2|Gsk3a,-0.52
hits,KEGG Pathway,24,mmu04728,Dopaminergic synapse,,-2.7,12,5.5,20504,134,38,3,7.9,4.4,14281|214084|606496,Fos|Slc18a2|Gsk3a,-0.52
hits,GO Biological Processes,19,GO:0010038,response to metal ion,19_GO:0050896 response to stimulus,-2.7,7.4,4.7,20504,292,38,4,11,5,12870|14281|227753|606496,Cp|Fos|Gsn|Gsk3a,-0.5
hits,GO Biological Processes,19,GO:0048858,cell projection morphogenesis,19_GO:0032502 developmental process,-2.7,4.4,4.1,20504,730,38,6,16,5.9,18008|18039|18040|20266|110834|380684,Nes|Nefl|Nefm|Scn1b|Chrna3|Nefh,-0.49
hits,GO Biological Processes,19,GO:0120035,regulation of plasma membrane bounded cell projection organization,19_GO:0050789 regulation of biological process,-2.7,4.4,4,20504,737,38,6,16,5.9,11504|18039|18040|20266|110834|606496,Adamts1|Nefl|Nefm|Scn1b|Chrna3|Gsk3a,-0.48
hits,GO Biological Processes,19,GO:0032409,regulation of transporter activity,19_GO:0065007 biological regulation,-2.7,7.2,4.7,20504,298,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-0.48
hits,GO Biological Processes,19,GO:0051588,regulation of neurotransmitter transport,19_GO:0051179 localization,-2.6,11,5.4,20504,141,38,3,7.9,4.4,12889|110834|214084,Cplx1|Chrna3|Slc18a2,-0.47
hits,GO Biological Processes,19,GO:0001508,action potential,19_GO:0065007 biological regulation,-2.6,11,5.3,20504,143,38,3,7.9,4.4,20266|108015|235281,Scn1b|Chrnb4|Scn3b,-0.46
hits,KEGG Pathway,24,ko05224,Breast cancer,,-2.6,11,5.3,20504,144,38,3,7.9,4.4,14281|14296|212398,Fos|Frat1|Frat2,-0.45
hits,GO Biological Processes,19,GO:0032990,cell part morphogenesis,19_GO:0032502 developmental process,-2.6,4.3,4,20504,753,38,6,16,5.9,18008|18039|18040|20266|110834|380684,Nes|Nefl|Nefm|Scn1b|Chrna3|Nefh,-0.45
hits,GO Biological Processes,19,GO:0031344,regulation of cell projection organization,19_GO:0050789 regulation of biological process,-2.6,4.3,4,20504,753,38,6,16,5.9,11504|18039|18040|20266|110834|606496,Adamts1|Nefl|Nefm|Scn1b|Chrna3|Gsk3a,-0.45
hits,KEGG Pathway,24,mmu05224,Breast cancer,,-2.6,11,5.3,20504,146,38,3,7.9,4.4,14281|14296|212398,Fos|Frat1|Frat2,-0.44
hits,GO Biological Processes,19,GO:0051402,neuron apoptotic process,19_GO:0009987 cellular process,-2.6,6.9,4.5,20504,312,38,4,11,5,18008|18039|216439|606496,Nes|Nefl|Agap2|Gsk3a,-0.44
hits,GO Biological Processes,19,GO:0043624,cellular protein complex disassembly,19_GO:0009987 cellular process,-2.6,11,5.2,20504,148,38,3,7.9,4.4,18008|208691|227753,Nes|Eif5a2|Gsn,-0.44
hits,GO Biological Processes,19,GO:0008015,blood circulation,19_GO:0032501 multicellular organismal process,-2.6,5.1,4.1,20504,528,38,5,13,5.5,11931|20266|227753|235281|606496,Atp1b1|Scn1b|Gsn|Scn3b|Gsk3a,-0.41
hits,GO Biological Processes,19,GO:0035637,multicellular organismal signaling,19_GO:0023052 signaling,-2.5,10,5.1,20504,155,38,3,7.9,4.4,20266|108015|235281,Scn1b|Chrnb4|Scn3b,-0.39
hits,GO Biological Processes,19,GO:0008360,regulation of cell shape,19_GO:0032502 developmental process,-2.5,10,5,20504,157,38,3,7.9,4.4,12810|69581|74194,Coch|Rhou|Rnd3,-0.38
hits,GO Biological Processes,19,GO:0006937,regulation of muscle contraction,19_GO:0032501 multicellular organismal process,-2.5,9.9,4.9,20504,164,38,3,7.9,4.4,11931|108015|110834,Atp1b1|Chrnb4|Chrna3,-0.33
hits,GO Biological Processes,19,GO:0003013,circulatory system process,19_GO:0032501 multicellular organismal process,-2.5,4.8,4,20504,558,38,5,13,5.5,11931|20266|227753|235281|606496,Atp1b1|Scn1b|Gsn|Scn3b|Gsk3a,-0.33
hits,GO Biological Processes,19,GO:0071248,cellular response to metal ion,19_GO:0050896 response to stimulus,-2.4,9.7,4.9,20504,167,38,3,7.9,4.4,14281|227753|606496,Fos|Gsn|Gsk3a,-0.32
hits,GO Biological Processes,19,GO:0010970,transport along microtubule,19_GO:0051179 localization,-2.4,9.7,4.9,20504,167,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-0.32
hits,GO Biological Processes,19,GO:0023061,signal release,19_GO:0051179 localization,-2.4,4.7,3.8,20504,580,38,5,13,5.5,12889|14645|20750|110834|214084,Cplx1|Glul|Spp1|Chrna3|Slc18a2,-0.26
hits,GO Biological Processes,19,GO:0046879,hormone secretion,19_GO:0051179 localization,-2.3,5.9,4.1,20504,367,38,4,11,5,12889|14645|20750|214084,Cplx1|Glul|Spp1|Slc18a2,-0.22
hits,GO Biological Processes,19,GO:0034762,regulation of transmembrane transport,19_GO:0051179 localization,-2.3,4.5,3.8,20504,599,38,5,13,5.5,11931|20266|59095|235281|606496,Atp1b1|Scn1b|Fxyd6|Scn3b|Gsk3a,-0.21
hits,GO Biological Processes,19,GO:0009914,hormone transport,19_GO:0051179 localization,-2.3,5.8,4,20504,375,38,4,11,5,12889|14645|20750|214084,Cplx1|Glul|Spp1|Slc18a2,-0.2
hits,GO Biological Processes,19,GO:0043524,negative regulation of neuron apoptotic process,19_GO:0048519 negative regulation of biological process,-2.3,8.7,4.5,20504,187,38,3,7.9,4.4,18008|18039|216439,Nes|Nefl|Agap2,-0.2
hits,GO Biological Processes,19,GO:1904062,regulation of cation transmembrane transport,19_GO:0051179 localization,-2.3,5.7,4,20504,377,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,-0.19
hits,GO Biological Processes,19,GO:0030705,cytoskeleton-dependent intracellular transport,19_GO:0051179 localization,-2.2,8.2,4.4,20504,198,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-0.14
hits,KEGG Pathway,24,ko04510,Focal adhesion,,-2.2,8.1,4.4,20504,199,38,3,7.9,4.4,12839|12840|20750,Col9a1|Col9a2|Spp1,-0.13
hits,KEGG Pathway,24,mmu04510,Focal adhesion,,-2.2,8,4.3,20504,203,38,3,7.9,4.4,12839|12840|20750,Col9a1|Col9a2|Spp1,-0.11
hits,GO Biological Processes,19,GO:0022411,cellular component disassembly,19_GO:0009987 cellular process,-2.2,5.3,3.8,20504,405,38,4,11,5,18008|208691|227753|606496,Nes|Eif5a2|Gsn|Gsk3a,-0.097
hits,GO Biological Processes,19,GO:0044772,mitotic cell cycle phase transition,19_GO:0009987 cellular process,-2.2,5.3,3.8,20504,406,38,4,11,5,11504|12236|18008|69581,Adamts1|Bub1b|Nes|Rhou,-0.096
hits,Reactome Gene Sets,6,R-MMU-194315,Signaling by Rho GTPases,,-2.2,4.1,3.5,20504,652,38,5,13,5.5,12236|66442|69581|74194|76088,Bub1b|Spc25|Rhou|Rnd3|Dock8,-0.089
hits,GO Biological Processes,19,GO:0099111,microtubule-based transport,19_GO:0051179 localization,-2.2,7.7,4.2,20504,209,38,3,7.9,4.4,18039|18040|380684,Nefl|Nefm|Nefh,-0.089
hits,GO Biological Processes,19,GO:0048667,cell morphogenesis involved in neuron differentiation,19_GO:0032502 developmental process,-2.2,4.1,3.5,20504,657,38,5,13,5.5,18039|18040|20266|110834|380684,Nefl|Nefm|Scn1b|Chrna3|Nefh,-0.08
hits,Reactome Gene Sets,6,R-MMU-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",,-2.1,4,3.4,20504,667,38,5,13,5.5,12236|66442|69581|74194|76088,Bub1b|Spc25|Rhou|Rnd3|Dock8,-0.058
hits,GO Biological Processes,19,GO:0032984,protein-containing complex disassembly,19_GO:0009987 cellular process,-2.1,7.3,4.1,20504,221,38,3,7.9,4.4,18008|208691|227753,Nes|Eif5a2|Gsn,-0.038
hits,GO Biological Processes,19,GO:0007163,establishment or maintenance of cell polarity,19_GO:0009987 cellular process,-2.1,7.2,4,20504,226,38,3,7.9,4.4,74194|76088|227753,Rnd3|Dock8|Gsn,-0.014
hits,GO Biological Processes,19,GO:0099504,synaptic vesicle cycle,19_GO:0051179 localization,-2.1,7.1,4,20504,229,38,3,7.9,4.4,12889|110834|214084,Cplx1|Chrna3|Slc18a2,-0.0067
hits,GO Biological Processes,19,GO:0030073,insulin secretion,19_GO:0051179 localization,-2.1,7,4,20504,230,38,3,7.9,4.4,12889|14645|214084,Cplx1|Glul|Slc18a2,-0.0041
hits,GO Biological Processes,19,GO:0010959,regulation of metal ion transport,19_GO:0051179 localization,-2,4.9,3.5,20504,444,38,4,11,5,11931|20266|59095|235281,Atp1b1|Scn1b|Fxyd6|Scn3b,0
hits,GO Biological Processes,19,GO:1903047,mitotic cell cycle process,19_GO:0009987 cellular process,-2,3.8,3.3,20504,701,38,5,13,5.5,11504|12236|18008|66442|69581,Adamts1|Bub1b|Nes|Spc25|Rhou,0
hits,GO Biological Processes,19,GO:0071241,cellular response to inorganic substance,19_GO:0050896 response to stimulus,-2,6.8,3.9,20504,237,38,3,7.9,4.4,14281|227753|606496,Fos|Gsn|Gsk3a,0
hits,GO Biological Processes,19,GO:0048812,neuron projection morphogenesis,19_GO:0032502 developmental process,-2,3.8,3.3,20504,710,38,5,13,5.5,18039|18040|20266|110834|380684,Nefl|Nefm|Scn1b|Chrna3|Nefh,0
hits_MCODE_ALL,GO Biological Processes,19,GO:0033693,neurofilament bundle assembly,19_GO:0009987 cellular process,-9.8,1.7e+03,72,20504,3,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-6
hits_MCODE_ALL,GO Biological Processes,19,GO:0045110,intermediate filament bundle assembly,19_GO:0009987 cellular process,-8.3,7.3e+02,47,20504,7,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-4.8
hits_MCODE_ALL,GO Biological Processes,19,GO:0060052,neurofilament cytoskeleton organization,19_GO:0009987 cellular process,-7.6,4.7e+02,37,20504,11,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-4.3
hits_MCODE_ALL,GO Biological Processes,19,GO:0045109,intermediate filament organization,19_GO:0009987 cellular process,-6.2,1.7e+02,22,20504,31,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-3.3
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-8948216,Collagen chain trimerization,,-5.8,1.3e+02,19,20504,40,12,3,25,12,12822|12839|237759,Col18a1|Col9a1|Col23a1,-3
hits_MCODE_ALL,KEGG Pathway,24,ko05014,Amyotrophic lateral sclerosis (ALS),,-5.5,99,17,20504,52,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-2.7
hits_MCODE_ALL,GO Biological Processes,19,GO:0045104,intermediate filament cytoskeleton organization,19_GO:0009987 cellular process,-5.5,97,17,20504,53,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-2.7
hits_MCODE_ALL,GO Biological Processes,19,GO:0045103,intermediate filament-based process,19_GO:0009987 cellular process,-5.4,95,17,20504,54,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-2.7
hits_MCODE_ALL,KEGG Pathway,24,mmu05014,Amyotrophic lateral sclerosis (ALS),,-5.4,90,16,20504,57,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-2.7
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-1650814,Collagen biosynthesis and modifying enzymes,,-5.3,85,16,20504,60,12,3,25,12,12822|12839|237759,Col18a1|Col9a1|Col23a1,-2.6
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-216083,Integrin cell surface interactions,,-5.1,73,15,20504,70,12,3,25,12,12822|12839|20750,Col18a1|Col9a1|Spp1,-2.4
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-1474244,Extracellular matrix organization,,-5,27,10,20504,256,12,4,33,14,12822|12839|20750|237759,Col18a1|Col9a1|Spp1|Col23a1,-2.3
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-1474290,Collagen formation,,-4.9,63,14,20504,81,12,3,25,12,12822|12839|237759,Col18a1|Col9a1|Col23a1,-2.3
hits_MCODE_ALL,KEGG Pathway,24,ko04512,ECM-receptor interaction,,-4.9,62,13,20504,83,12,3,25,12,12839|12840|20750,Col9a1|Col9a2|Spp1,-2.2
hits_MCODE_ALL,KEGG Pathway,24,mmu04512,ECM-receptor interaction,,-4.8,60,13,20504,85,12,3,25,12,12839|12840|20750,Col9a1|Col9a2|Spp1,-2.2
hits_MCODE_ALL,KEGG Pathway,24,ko04974,Protein digestion and absorption,,-4.8,57,13,20504,90,12,3,25,12,12822|12839|12840,Col18a1|Col9a1|Col9a2,-2.2
hits_MCODE_ALL,KEGG Pathway,24,mmu04974,Protein digestion and absorption,,-4.7,55,13,20504,93,12,3,25,12,12822|12839|12840,Col18a1|Col9a1|Col9a2,-2.1
hits_MCODE_ALL,GO Biological Processes,19,GO:0030198,extracellular matrix organization,19_GO:0009987 cellular process,-4.6,22,9,20504,312,12,4,33,14,12822|12839|12840|237759,Col18a1|Col9a1|Col9a2|Col23a1,-2.1
hits_MCODE_ALL,GO Biological Processes,19,GO:0043062,extracellular structure organization,19_GO:0009987 cellular process,-4.6,22,9,20504,313,12,4,33,14,12822|12839|12840|237759,Col18a1|Col9a1|Col9a2|Col23a1,-2.1
hits_MCODE_ALL,GO Biological Processes,19,GO:0045229,external encapsulating structure organization,19_GO:0009987 cellular process,-4.6,22,9,20504,314,12,4,33,14,12822|12839|12840|237759,Col18a1|Col9a1|Col9a2|Col23a1,-2.1
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-8957275,Post-translational protein phosphorylation,,-4.4,45,11,20504,114,12,3,25,12,12870|13602|20750,Cp|Sparcl1|Spp1,-1.9
hits_MCODE_ALL,Reactome Gene Sets,6,R-MMU-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),,-4.4,43,11,20504,120,12,3,25,12,12870|13602|20750,Cp|Sparcl1|Spp1,-1.9
hits_MCODE_ALL,GO Biological Processes,19,GO:0010970,transport along microtubule,19_GO:0051179 localization,-4,31,9.3,20504,167,12,3,25,12,18039|18040|380684,Nefl|Nefm|Nefh,-1.5
