_MEMBER_hits,_LogP_hits,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.1,GO:0045103,intermediate filament-based process,M1,1,0
1,-2.7,GO:0051402,neuron apoptotic process,M1,1,0
1,-2.1,GO:0003013,circulatory system process,M1,1,0
1,-2.5,GO:0043624,cellular protein complex disassembly,M1,1,0
1,-2.4,GO:0098661,inorganic anion transmembrane transport,M1,1,0
1,-2.4,GO:0007610,behavior,M1,1,0
1,-3.9,GO:0030534,adult behavior,M1,1,0
1,-2.9,GO:1901214,regulation of neuron death,M1,1,0
1,-2.8,GO:2000177,regulation of neural precursor cell proliferation,M1,1,0
1,-4.1,GO:2000649,regulation of sodium ion transmembrane transporter activity,M1,1,0
1,-2.7,GO:0006936,muscle contraction,M1,1,0
1,-2.5,GO:0072657,protein localization to membrane,M1,1,0
1,-2.1,GO:0051345,positive regulation of hydrolase activity,M1,1,0
1,-2.5,mmu05224,Breast cancer,M1,1,0
1,-2.5,ko05224,Breast cancer,M1,1,0
1,-3.4,R-MMU-382551,Transport of small molecules,M1,1,0
1,-6.2,R-MMU-112316,Neuronal System,M1,1,0
1,-2.5,GO:0071241,cellular response to inorganic substance,M1,1,0
1,-2.6,GO:0048008,platelet-derived growth factor receptor signaling pathway,M1,1,0
1,-2.3,R-MMU-1474290,Collagen formation,M1,1,0
1,-2.3,mmu04512,ECM-receptor interaction,M1,1,0
1,-2,GO:0045229,external encapsulating structure organization,M1,1,0
1,-3.1,GO:0002028,regulation of sodium ion transport,M1,1,0
1,-2.4,GO:0001505,regulation of neurotransmitter levels,M1,1,0
1,-2.9,GO:0051952,regulation of amine transport,M1,1,0
1,-2.8,GO:0031646,positive regulation of nervous system process,M1,1,0
1,-2.6,GO:0098657,import into cell,M1,1,0
1,-2.1,GO:0070252,actin-mediated cell contraction,M1,1,0
1,-3.6,GO:0120035,regulation of plasma membrane bounded cell projection organization,M1,1,0
1,-2.7,ko04721,Synaptic vesicle cycle,M1,1,0
1,-3.8,GO:1902305,regulation of sodium ion transmembrane transport,M1,1,0
1,-3.2,GO:0060079,excitatory postsynaptic potential,M1,1,0
1,-2.4,GO:0098660,inorganic ion transmembrane transport,M1,1,0
1,-2.7,GO:0043244,regulation of protein-containing complex disassembly,M1,1,0
1,-2.1,GO:1901879,regulation of protein depolymerization,M1,1,0
1,-5,GO:0060052,neurofilament cytoskeleton organization,M1,1,0
1,-2.3,GO:0045670,regulation of osteoclast differentiation,M1,1,0
1,-3.2,mmu04974,Protein digestion and absorption,M1,1,0
1,-3,GO:0010799,regulation of peptidyl-threonine phosphorylation,M1,1,0
1,-2.4,GO:0090150,establishment of protein localization to membrane,M1,1,0
